setting up Miniconda...
activating virtual env...
current conda environment: basic310
activating ssh connection...
Agent pid 2684303
Identity added: /home/11864265/.ssh/id_ed25519 (11864265@fnwi-h0.science.uva.nl)
parsing input arguments...
Branch: feature/retrain
fetching and pulling latest changes from remote dir...
Already up to date.
retraining the models...
Creating output dir
Running script for version 0.3
/home/11864265/miniconda3/envs/basic310/lib/python3.10/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None)
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2
1
Generated datasets with the lengths of: 800000 (train), 100000, (dev), and 100000 (test)
#params 204460
   0%|          | 0/12500 [00:00<?, ?it/s]   0%|          | 1/12500 [00:03<12:41:27,  3.66s/it]   0%|          | 2/12500 [00:03<5:30:09,  1.59s/it]    0%|          | 3/12500 [00:03<3:12:21,  1.08it/s]   0%|          | 4/12500 [00:04<2:07:31,  1.63it/s]   0%|          | 5/12500 [00:04<1:31:43,  2.27it/s]   0%|          | 6/12500 [00:04<1:10:06,  2.97it/s]   0%|          | 7/12500 [00:04<56:21,  3.69it/s]     0%|          | 8/12500 [00:04<47:20,  4.40it/s]   0%|          | 9/12500 [00:04<41:19,  5.04it/s]   0%|          | 10/12500 [00:04<37:18,  5.58it/s]   0%|          | 11/12500 [00:05<34:28,  6.04it/s]   0%|          | 12/12500 [00:05<32:31,  6.40it/s]   0%|          | 13/12500 [00:05<31:08,  6.68it/s]   0%|          | 14/12500 [00:05<30:12,  6.89it/s]   0%|          | 15/12500 [00:05<29:33,  7.04it/s]   0%|          | 16/12500 [00:05<29:04,  7.16it/s]   0%|          | 17/12500 [00:05<28:44,  7.24it/s]   0%|          | 18/12500 [00:05<28:49,  7.22it/s]   0%|          | 19/12500 [00:06<28:51,  7.21it/s]   0%|          | 20/12500 [00:06<28:51,  7.21it/s]   0%|          | 21/12500 [00:06<28:55,  7.19it/s]   0%|          | 22/12500 [00:06<28:53,  7.20it/s]   0%|          | 23/12500 [00:06<28:54,  7.19it/s]   0%|          | 24/12500 [00:06<28:54,  7.19it/s]   0%|          | 25/12500 [00:06<28:53,  7.20it/s]   0%|          | 26/12500 [00:07<28:54,  7.19it/s]   0%|          | 27/12500 [00:07<28:55,  7.19it/s]   0%|          | 28/12500 [00:07<28:53,  7.20it/s]   0%|          | 29/12500 [00:07<28:53,  7.20it/s]   0%|          | 30/12500 [00:07<28:52,  7.20it/s]   0%|          | 31/12500 [00:07<28:51,  7.20it/s]   0%|          | 32/12500 [00:07<28:51,  7.20it/s]   0%|          | 33/12500 [00:08<28:50,  7.20it/s]   0%|          | 34/12500 [00:08<28:50,  7.20it/s]   0%|          | 35/12500 [00:08<28:50,  7.20it/s]   0%|          | 36/12500 [00:08<28:50,  7.20it/s]   0%|          | 37/12500 [00:08<28:49,  7.21it/s]   0%|          | 38/12500 [00:08<28:47,  7.21it/s]   0%|          | 39/12500 [00:08<28:47,  7.22it/s]   0%|          | 40/12500 [00:09<28:58,  7.17it/s]   0%|          | 41/12500 [00:09<28:53,  7.19it/s]   0%|          | 42/12500 [00:09<28:51,  7.19it/s]   0%|          | 43/12500 [00:09<28:50,  7.20it/s]   0%|          | 44/12500 [00:09<28:51,  7.19it/s]   0%|          | 45/12500 [00:09<28:51,  7.19it/s]   0%|          | 46/12500 [00:09<28:48,  7.20it/s]   0%|          | 47/12500 [00:09<28:46,  7.21it/s]   0%|          | 48/12500 [00:10<28:46,  7.21it/s]   0%|          | 49/12500 [00:10<28:45,  7.22it/s]   0%|          | 50/12500 [00:10<28:44,  7.22it/s]   0%|          | 51/12500 [00:10<28:33,  7.27it/s]   0%|          | 52/12500 [00:10<28:23,  7.31it/s]   0%|          | 53/12500 [00:10<28:16,  7.34it/s]   0%|          | 54/12500 [00:10<28:12,  7.36it/s]   0%|          | 55/12500 [00:11<28:07,  7.37it/s]   0%|          | 56/12500 [00:11<28:05,  7.38it/s]   0%|          | 57/12500 [00:11<28:03,  7.39it/s]   0%|          | 58/12500 [00:11<28:00,  7.40it/s]   0%|          | 59/12500 [00:11<27:59,  7.41it/s]   0%|          | 60/12500 [00:11<28:28,  7.28it/s]   0%|          | 61/12500 [00:11<28:21,  7.31it/s]   0%|          | 62/12500 [00:12<28:14,  7.34it/s]   1%|          | 63/12500 [00:12<28:07,  7.37it/s]   1%|          | 64/12500 [00:12<28:02,  7.39it/s]   1%|          | 65/12500 [00:12<28:01,  7.40it/s]   1%|          | 66/12500 [00:12<27:58,  7.41it/s]   1%|          | 67/12500 [00:12<27:56,  7.42it/s]   1%|          | 68/12500 [00:12<28:00,  7.40it/s]   1%|          | 69/12500 [00:12<28:13,  7.34it/s]   1%|          | 70/12500 [00:13<28:23,  7.30it/s]   1%|          | 71/12500 [00:13<28:28,  7.27it/s]   1%|          | 72/12500 [00:13<28:33,  7.25it/s]   1%|          | 73/12500 [00:13<28:36,  7.24it/s]   1%|          | 74/12500 [00:13<28:41,  7.22it/s]   1%|          | 75/12500 [00:13<28:43,  7.21it/s]   1%|          | 76/12500 [00:13<28:44,  7.20it/s]   1%|          | 77/12500 [00:14<28:44,  7.21it/s]   1%|          | 78/12500 [00:14<28:43,  7.21it/s]   1%|          | 79/12500 [00:14<28:42,  7.21it/s]   1%|          | 80/12500 [00:14<28:43,  7.21it/s]   1%|          | 81/12500 [00:14<28:44,  7.20it/s]   1%|          | 82/12500 [00:14<28:58,  7.14it/s]   1%|          | 83/12500 [00:14<31:11,  6.63it/s]   1%|          | 84/12500 [00:15<30:28,  6.79it/s]   1%|          | 85/12500 [00:15<29:57,  6.91it/s]   1%|          | 86/12500 [00:15<29:34,  7.00it/s]   1%|          | 87/12500 [00:15<29:17,  7.06it/s]   1%|          | 88/12500 [00:15<29:06,  7.11it/s]   1%|          | 89/12500 [00:15<28:58,  7.14it/s]   1%|          | 90/12500 [00:15<28:51,  7.17it/s]   1%|          | 91/12500 [00:16<28:47,  7.18it/s]   1%|          | 92/12500 [00:16<28:44,  7.19it/s]   1%|          | 93/12500 [00:16<28:42,  7.20it/s]   1%|          | 94/12500 [00:16<28:41,  7.21it/s]   1%|          | 95/12500 [00:16<28:39,  7.22it/s]   1%|          | 96/12500 [00:16<28:38,  7.22it/s]   1%|          | 97/12500 [00:16<28:36,  7.23it/s]   1%|          | 98/12500 [00:17<28:34,  7.23it/s]   1%|          | 99/12500 [00:17<28:36,  7.22it/s]   1%|          | 100/{'loss': 5.0135, 'learning_rate': 0.000499921047320825, 'epoch': 0.01}
12500 [00:17<28:36,  7.22it/s]                                                        1%|          | 100/12500 [00:17<28:36,  7.22it/s]
 60%|█████▉    | 3730/6250 [04:14<05:27,  7.70it/s][A
 60%|█████▉    | 3732/6250 [04:14<05:36,  7.49it/s][A
 60%|█████▉    | 3734/6250 [04:15<05:42,  7.35it/s][A
 60%|█████▉    | 3736/6250 [04:15<05:46,  7.25it/s][A
 60%|█████▉    | 3739/6250 [04:15<05:18,  7.89it/s][A
 60%|█████▉    | 3741/6250 [04:16<05:28,  7.64it/s][A
 60%|█████▉    | 3743/6250 [04:16<05:36,  7.45it/s][A
 60%|█████▉    | 3745/6250 [04:16<05:42,  7.31it/s][A
 60%|█████▉    | 3747/6250 [04:16<05:47,  7.21it/s][A
 60%|██████    | 3750/6250 [04:17<05:17,  7.86it/s][A
 60%|██████    | 3752/6250 [04:17<05:28,  7.61it/s][A
 60%|██████    | 3754/6250 [04:17<05:36,  7.41it/s][A
 60%|██████    | 3756/6250 [04:18<05:41,  7.30it/s][A
 60%|██████    | 3758/6250 [04:18<05:45,  7.20it/s][A
 60%|██████    | 3761/6250 [04:18<05:16,  7.86it/s][A
 60%|██████    | 3763/6250 [04:18<05:28,  7.58it/s][A
 60%|██████    | 3765/6250 [04:19<05:36,  7.39it/s][A
 60%|██████    | 3767/6250 [04:19<05:41,  7.27it/s][A
 60%|██████    | 3769/6250 [04:19<05:45,  7.18it/s][A
 60%|██████    | 3772/6250 [04:20<05:16,  7.83it/s][A
 60%|██████    | 3774/6250 [04:20<05:26,  7.58it/s][A
 60%|██████    | 3776/6250 [04:20<05:34,  7.40it/s][A
 60%|██████    | 3778/6250 [04:21<05:40,  7.26it/s][A
 60%|██████    | 3780/6250 [04:21<05:44,  7.17it/s][A
 61%|██████    | 3783/6250 [04:21<05:15,  7.82it/s][A
 61%|██████    | 3785/6250 [04:21<05:26,  7.55it/s][A
 61%|██████    | 3787/6250 [04:22<05:34,  7.35it/s][A
 61%|██████    | 3789/6250 [04:22<05:39,  7.24it/s][A
 61%|██████    | 3791/6250 [04:22<05:43,  7.15it/s][A
 61%|██████    | 3794/6250 [04:23<05:14,  7.81it/s][A
 61%|██████    | 3796/6250 [04:23<05:24,  7.56it/s][A
 61%|██████    | 3798/6250 [04:23<05:33,  7.36it/s][A
 61%|██████    | 3800/6250 [04:24<05:39,  7.21it/s][A
 61%|██████    | 3802/6250 [04:24<05:43,  7.13it/s][A
 61%|██████    | 3805/6250 [04:24<05:13,  7.79it/s][A
 61%|██████    | 3807/6250 [04:24<05:24,  7.53it/s][A
 61%|██████    | 3809/6250 [04:25<05:32,  7.34it/s][A
 61%|██████    | 3811/6250 [04:25<05:38,  7.20it/s][A
 61%|██████    | 3813/6250 [04:25<05:43,  7.09it/s][A
 61%|██████    | 3816/6250 [04:26<05:14,  7.73it/s][A
 61%|██████    | 3818/6250 [04:26<05:25,  7.47it/s][A
 61%|██████    | 3820/6250 [04:26<05:33,  7.29it/s][A
 61%|██████    | 3822/6250 [04:27<05:39,  7.16it/s][A
 61%|██████    | 3824/6250 [04:27<05:43,  7.07it/s][A
 61%|██████    | 3827/6250 [04:27<05:14,  7.71it/s][A
 61%|██████▏   | 3829/6250 [04:27<05:24,  7.46it/s][A
 61%|██████▏   | 3831/6250 [04:28<05:31,  7.29it/s][A
 61%|██████▏   | 3833/6250 [04:28<05:37,  7.16it/s][A
 61%|██████▏   | 3835/6250 [04:28<05:41,  7.06it/s][A
 61%|██████▏   | 3838/6250 [04:29<05:12,  7.71it/s][A
 61%|██████▏   | 3840/6250 [04:29<05:23,  7.46it/s][A
 61%|██████▏   | 3842/6250 [04:29<05:30,  7.28it/s][A
 62%|██████▏   | 3844/6250 [04:30<05:36,  7.15it/s][A
 62%|██████▏   | 3846/6250 [04:30<05:40,  7.06it/s][A
 62%|██████▏   | 3849/6250 [04:30<05:11,  7.71it/s][A
 62%|██████▏   | 3851/6250 [04:30<05:21,  7.46it/s][A
 62%|██████▏   | 3853/6250 [04:31<05:29,  7.28it/s][A
 62%|██████▏   | 3855/6250 [04:31<05:34,  7.16it/s][A
 62%|██████▏   | 3857/6250 [04:31<05:38,  7.07it/s][A
 62%|██████▏   | 3860/6250 [04:32<05:10,  7.70it/s][A
 62%|██████▏   | 3861/6250 [04:32<05:19,  7.47it/s][A
 62%|██████▏   | 3862/6250 [04:32<05:28,  7.26it/s][A
 62%|██████▏   | 3863/6250 [04:32<05:36,  7.10it/s][A
 62%|██████▏   | 3864/6250 [04:32<05:45,  6.91it/s][A
 62%|██████▏   | 3865/6250 [04:32<05:51,  6.78it/s][A
 62%|██████▏   | 3866/6250 [04:33<05:57,  6.67it/s][A
 62%|██████▏   | 3867/6250 [04:33<06:03,  6.55it/s][A
 62%|██████▏   | 3868/6250 [04:33<06:08,  6.46it/s][A
 62%|██████▏   | 3870/6250 [04:33<05:10,  7.67it/s][A
 62%|██████▏   | 3871/6250 [04:33<05:25,  7.31it/s][A
 62%|██████▏   | 3872/6250 [04:33<05:38,  7.03it/s][A
 62%|██████▏   | 3873/6250 [04:34<05:48,  6.81it/s][A
 62%|██████▏   | 3874/6250 [04:34<05:57,  6.65it/s][A
 62%|██████▏   | 3875/6250 [04:34<06:03,  6.54it/s][A
 62%|██████▏   | 3876/6250 [04:34<06:07,  6.46it/s][A
 62%|██████▏   | 3877/6250 [04:34<06:09,  6.43it/s][A
 62%|██████▏   | 3878/6250 [04:34<06:11,  6.39it/s][A
 62%|██████▏   | 3879/6250 [04:35<06:12,  6.36it/s][A
 62%|██████▏   | 3881/6250 [04:35<05:08,  7.68it/s][A
 62%|██████▏   | 3882/6250 [04:35<05:24,  7.29it/s][A
 62%|██████▏   | 3883/6250 [04:35<05:38,  6.99it/s][A
 62%|██████▏   | 3884/6250 [04:35<05:48,  6.79it/s][A
 62%|██████▏   | 3885/6250 [04:35<05:55,  6.65it/s][A
 62%|██████▏   | 3886/6250 [04:35<05:59,  6.57it/s][A
 62%|██████▏   | 3887/6250 [04:36<06:04,  6.49it/s][A
 62%|██████▏   | 3888/6250 [04:36<06:09,  6.40it/s][A
 62%|██████▏   | 3889/6250 [04:36<06:11,  6.35it/s][A
 62%|██████▏   | 3890/6250 [04:36<06:13,  6.33it/s][A
 62%|██████▏   | 3892/6250 [04:36<05:09,  7.62it/s][A
 62%|██████▏   | 3893/6250 [04:36<05:25,  7.25it/s][A
 62%|██████▏   | 3894/6250 [04:37<05:37,  6.98it/s][A
 62%|██████▏   | 3895/6250 [04:37<05:48,  6.77it/s][A
 62%|██████▏   | 3896/6250 [04:37<05:55,  6.63it/s][A
 62%|██████▏   | 3897/6250 [04:37<06:01,  6.52it/s][A
 62%|██████▏   | 3898/6250 [04:37<06:04,  6.46it/s][A
 62%|██████▏   | 3899/6250 [04:37<06:06,  6.42it/s][A
 62%|██████▏   | 3901/6250 [04:38<05:06,  7.67it/s][A
 62%|██████▏   | 3902/6250 [04:38<05:23,  7.26it/s][A
 62%|██████▏   | 3903/6250 [04:38<05:37,  6.96it/s][A
 62%|██████▏   | 3904/6250 [04:38<05:48,  6.73it/s][A
 62%|██████▏   | 3905/6250 [04:38<05:55,  6.59it/s][A
 62%|██████▏   | 3906/6250 [04:38<06:01,  6.48it/s][A
 63%|██████▎   | 3907/6250 [04:39<06:05,  6.42it/s][A
 63%|██████▎   | 3908/6250 [04:39<06:07,  6.37it/s][A
 63%|██████▎   | 3909/6250 [04:39<06:09,  6.34it/s][A
 63%|██████▎   | 3910/6250 [04:39<06:09,  6.34it/s][A
 63%|██████▎   | 3912/6250 [04:39<05:06,  7.62it/s][A
 63%|██████▎   | 3913/6250 [04:39<05:23,  7.23it/s][A
 63%|██████▎   | 3914/6250 [04:40<05:36,  6.94it/s][A
 63%|██████▎   | 3915/6250 [04:40<05:46,  6.74it/s][A
 63%|██████▎   | 3916/6250 [04:40<05:53,  6.60it/s][A
 63%|██████▎   | 3917/6250 [04:40<05:57,  6.52it/s][A
 63%|██████▎   | 3918/6250 [04:40<06:00,  6.46it/s][A
 63%|██████▎   | 3919/6250 [04:40<06:04,  6.40it/s][A
 63%|██████▎   | 3920/6250 [04:41<06:06,  6.35it/s][A
 63%|██████▎   | 3921/6250 [04:41<06:08,  6.33it/s][A
 63%|██████▎   | 3923/6250 [04:41<05:06,  7.59it/s][A
 63%|██████▎   | 3924/6250 [04:41<05:22,  7.21it/s][A
 63%|██████▎   | 3925/6250 [04:41<05:35,  6.94it/s][A
 63%|██████▎   | 3926/6250 [04:41<05:44,  6.74it/s][A
 63%|██████▎   | 3927/6250 [04:42<05:50,  6.62it/s][A
 63%|██████▎   | 3928/6250 [04:42<05:56,  6.52it/s][A
 63%|██████▎   | 3929/6250 [04:42<06:00,  6.44it/s][A
 63%|██████▎   | 3930/6250 [04:42<06:04,  6.37it/s][A
 63%|██████▎   | 3931/6250 [04:42<06:06,  6.32it/s][A
 63%|██████▎   | 3932/6250 [04:42<06:08,  6.28it/s][A
 63%|██████▎   | 3934/6250 [04:43<05:06,  7.55it/s][A
 63%|██████▎   | 3935/6250 [04:43<05:22,  7.18it/s][A
 63%|██████▎   | 3936/6250 [04:43<05:35,  6.90it/s][A
 63%|██████▎   | 3937/6250 [04:43<05:45,  6.70it/s][A
 63%|██████▎   | 3938/6250 [04:43<05:52,  6.56it/s][A
 63%|██████▎   | 3939/6250 [04:43<05:58,  6.45it/s][A
 63%|██████▎   | 3940/6250 [04:44<06:01,  6.39it/s][A
 63%|██████▎   | 3941/6250 [04:44<06:04,  6.33it/s][A
 63%|██████▎   | 3942/6250 [04:44<06:06,  6.30it/s][A
 63%|██████▎   | 3943/6250 [04:44<06:08,  6.27it/s][A
 63%|██████▎   | 3945/6250 [04:44<05:05,  7.54it/s][A
 63%|██████▎   | 3946/6250 [04:44<05:21,  7.18it/s][A
 63%|██████▎   | 3947/6250 [04:45<05:34,  6.89it/s][A
 63%|██████▎   | 3948/6250 [04:45<05:44,  6.69it/s][A
 63%|██████▎   | 3949/6250 [04:45<05:51,  6.55it/s][A
 63%|██████▎   | 3950/6250 [04:45<05:56,  6.45it/s][A
 63%|██████▎   | 3951/6250 [04:45<06:00,  6.38it/s][A
 63%|██████▎   | 3952/6250 [04:45<06:02,  6.35it/s][A
 63%|██████▎   | 3953/6250 [04:46<06:04,  6.30it/s][A
 63%|██████▎   | 3954/6250 [04:46<06:06,  6.27it/s][A
 63%|██████▎   | 3956/6250 [04:46<05:04,  7.55it/s][A
 63%|██████▎   | 3957/6250 [04:46<05:19,  7.18it/s][A
 63%|██████▎   | 3958/6250 [04:46<05:32,  6.89it/s][A
 63%|██████▎   | 3959/6250 [04:46<05:45,  6.64it/s][A
 63%|██████▎   | 3960/6250 [04:47<05:50,  6.54it/s][A
 63%|██████▎   | 3961/6250 [04:47<05:55,  6.44it/s][A
 63%|██████▎   | 3962/6250 [04:47<05:59,  6.37it/s][A
 63%|██████▎   | 3963/6250 [04:47<06:00,  6.34it/s][A
 63%|██████▎   | 3964/6250 [04:47<06:02,  6.31it/s][A
 63%|██████▎   | 3965/6250 [04:47<06:03,  6.29it/s][A
 63%|██████▎   | 3967/6250 [04:48<05:02,  7.56it/s][A
 63%|██████▎   | 3968/6250 [04:48<05:18,  7.17it/s][A
 64%|██████▎   | 3969/6250 [04:48<05:30,  6.90it/s][A
 64%|██████▎   | 3970/6250 [04:48<05:40,  6.69it/s][A
 64%|██████▎   | 3971/6250 [04:48<05:47,  6.55it/s][A
 64%|██████▎   | 3972/6250 [04:48<05:53,  6.45it/s][A
 64%|██████▎   | 3973/6250 [04:48<05:56,  6.38it/s][A
 64%|██████▎   | 3974/6250 [04:49<05:59,  6.33it/s][A
 64%|██████▎   | 3975/6250 [04:49<06:01,  6.30it/s][A
 64%|██████▎   | 3976/6250 [04:49<06:02,  6.28it/s][A
 64%|██████▎   | 3978/6250 [04:49<05:00,  7.57it/s][A
 64%|██████▎   | 3979/6250 [04:49<05:16,  7.18it/s][A
 64%|██████▎   | 3980/6250 [04:49<05:29,  6.89it/s][A
 64%|██████▎   | 3981/6250 [04:50<05:38,  6.69it/s][A
 64%|██████▎   | 3982/6250 [04:50<05:46,  6.55it/s][A
 64%|██████▎   | 3983/6250 [04:50<05:51,  6.45it/s][A
 64%|██████▎   | 3984/6250 [04:50<05:55,  6.38it/s][A
 64%|██████▍   | 3985/6250 [04:50<05:58,  6.33it/s][A
 64%|██████▍   | 3986/6250 [04:50<05:59,  6.30it/s][A
 64%|██████▍   | 3987/6250 [04:51<06:01,  6.26it/s][A
 64%|██████▍   | 3989/6250 [04:51<05:00,  7.53it/s][A
 64%|██████▍   | 3990/6250 [04:51<05:16,  7.13it/s][A
 64%|██████▍   | 3991/6250 [04:51<05:30,  6.84it/s][A
 64%|██████▍   | 3992/6250 [04:51<05:40,  6.64it/s][A
 64%|██████▍   | 3993/6250 [04:51<05:47,  6.50it/s][A
 64%|██████▍   | 3994/6250 [04:52<05:52,  6.39it/s][A
 64%|██████▍   | 3995/6250 [04:52<05:56,  6.33it/s][A
 64%|██████▍   | 3996/6250 [04:52<06:00,  6.26it/s][A
 64%|██████▍   | 3997/6250 [04:52<06:02,  6.22it/s][A
 64%|██████▍   | 3998/6250 [04:52<06:03,  6.20it/s][A
 64%|██████▍   | 4000/6250 [04:52<05:01,  7.46it/s][A
 64%|██████▍   | 4001/6250 [04:53<05:16,  7.11it/s][A
 64%|██████▍   | 4002/6250 [04:53<05:29,  6.83it/s][A
 64%|██████▍   | 4003/6250 [04:53<05:39,  6.62it/s][A
 64%|██████▍   | 4004/6250 [04:53<05:46,  6.48it/s][A
 64%|██████▍   | 4005/6250 [04:53<05:51,  6.38it/s][A
 64%|██████▍   | 4006/6250 [04:53<05:54,  6.33it/s][A
 64%|██████▍   | 4007/6250 [04:54<05:56,  6.29it/s][A
 64%|██████▍   | 4008/6250 [04:54<05:57,  6.27it/s][A
 64%|██████▍   | 4009/6250 [04:54<05:58,  6.25it/s][A
 64%|██████▍   | 4011/6250 [04:54<04:59,  7.48it/s][A
 64%|██████▍   | 4012/6250 [04:54<05:15,  7.09it/s][A
 64%|██████▍   | 4013/6250 [04:54<05:28,  6.82it/s][A
 64%|██████▍   | 4014/6250 [04:55<05:37,  6.63it/s][A
 64%|██████▍   | 4015/6250 [04:55<05:44,  6.48it/s][A
 64%|██████▍   | 4016/6250 [04:55<05:50,  6.38it/s][A
 64%|██████▍   | 4017/6250 [04:55<05:54,  6.30it/s][A
 64%|██████▍   | 4018/6250 [04:55<05:57,  6.25it/s][A
 64%|██████▍   | 4019/6250 [04:55<05:57,  6.23it/s][A
 64%|██████▍   | 4020/6250 [04:56<05:58,  6.22it/s][A
 64%|██████▍   | 4022/6250 [04:56<04:58,  7.47it/s][A
 64%|██████▍   | 4023/6250 [04:56<05:14,  7.08it/s][A
 64%|██████▍   | 4024/6250 [04:56<05:27,  6.80it/s][A
 64%|██████▍   | 4025/6250 [04:56<05:36,  6.61it/s][A
 64%|██████▍   | 4026/6250 [04:56<05:44,  6.46it/s][A
 64%|██████▍   | 4027/6250 [04:57<05:50,  6.35it/s][A
 64%|██████▍   | 4028/6250 [04:57<05:53,  6.29it/s][A
 64%|██████▍   | 4029/6250 [04:57<05:54,  6.26it/s][A
 64%|██████▍   | 4030/6250 [04:57<05:56,  6.23it/s][A
 64%|██████▍   | 4031/6250 [04:57<05:59,  6.17it/s][A
 65%|██████▍   | 4033/6250 [04:57<04:58,  7.42it/s][A
 65%|██████▍   | 4034/6250 [04:58<05:13,  7.07it/s][A
 65%|██████▍   | 4035/6250 [04:58<05:25,  6.80it/s][A
 65%|██████▍   | 4036/6250 [04:58<05:36,  6.58it/s][A
 65%|██████▍   | 4037/6250 [04:58<05:44,  6.43it/s][A
 65%|██████▍   | 4038/6250 [04:58<05:48,  6.35it/s][A
 65%|██████▍   | 4039/6250 [04:58<05:51,  6.28it/s][A
 65%|██████▍   | 4040/6250 [04:59<05:55,  6.21it/s][A
 65%|██████▍   | 4041/6250 [04:59<05:56,  6.20it/s][A
 65%|██████▍   | 4042/6250 [04:59<05:57,  6.18it/s][A
 65%|██████▍   | 4044/6250 [04:59<04:57,  7.41it/s][A
 65%|██████▍   | 4045/6250 [04:59<05:13,  7.04it/s][A
 65%|██████▍   | 4046/6250 [04:59<05:24,  6.79it/s][A
 65%|██████▍   | 4047/6250 [05:00<05:33,  6.60it/s][A
 65%|██████▍   | 4048/6250 [05:00<05:41,  6.45it/s][A
 65%|██████▍   | 4049/6250 [05:00<05:46,  6.34it/s][A
 65%|██████▍   | 4050/6250 [05:00<05:50,  6.28it/s][A
 65%|██████▍   | 4051/6250 [05:00<05:54,  6.21it/s][A
 65%|██████▍   | 4052/6250 [05:00<05:56,  6.17it/s][A
 65%|██████▍   | 4053/6250 [05:01<05:57,  6.15it/s][A
 65%|██████▍   | 4055/6250 [05:01<04:57,  7.37it/s][A
 65%|██████▍   | 4056/6250 [05:01<05:12,  7.03it/s][A
 65%|██████▍   | 4057/6250 [05:01<05:25,  6.75it/s][A
 65%|██████▍   | 4058/6250 [05:01<05:35,  6.54it/s][A
 65%|██████▍   | 4059/6250 [05:02<05:42,  6.40it/s][A
 65%|██████▍   | 4060/6250 [05:02<05:47,  6.29it/s][A
 65%|██████▍   | 4061/6250 [05:02<05:50,  6.24it/s][A
 65%|██████▍   | 4062/6250 [05:02<05:54,  6.18it/s][A
 65%|██████▌   | 4063/6250 [05:02<05:56,  6.14it/s][A
 65%|██████▌   | 4064/6250 [05:02<05:56,  6.13it/s][A
 65%|██████▌   | 4066/6250 [05:03<04:57,  7.34it/s][A
 65%|██████▌   | 4067/6250 [05:03<05:11,  7.01it/s][A
 65%|██████▌   | 4068/6250 [05:03<05:24,  6.73it/s][A
 65%|██████▌   | 4069/6250 [05:03<05:34,  6.53it/s][A
 65%|██████▌   | 4070/6250 [05:03<05:41,  6.39it/s][A
 65%|██████▌   | 4071/6250 [05:03<05:46,  6.28it/s][A
 65%|██████▌   | 4072/6250 [05:04<05:50,  6.22it/s][A
 65%|██████▌   | 4073/6250 [05:04<05:53,  6.16it/s][A
 65%|██████▌   | 4074/6250 [05:04<05:54,  6.13it/s][A
 65%|██████▌   | 4075/6250 [05:04<05:57,  6.09it/s][A
 65%|██████▌   | 4077/6250 [05:04<04:55,  7.34it/s][A
 65%|██████▌   | 4078/6250 [05:04<05:11,  6.97it/s][A
 65%|██████▌   | 4079/6250 [05:05<05:23,  6.71it/s][A
 65%|██████▌   | 4080/6250 [05:05<05:34,  6.49it/s][A
 65%|██████▌   | 4081/6250 [05:05<05:40,  6.37it/s][A
 65%|██████▌   | 4082/6250 [05:05<05:46,  6.26it/s][A
 65%|██████▌   | 4083/6250 [05:05<05:48,  6.21it/s][A
 65%|██████▌   | 4084/6250 [05:05<05:51,  6.16it/s][A
 65%|██████▌   | 4085/6250 [05:06<05:53,  6.12it/s][A
 65%|██████▌   | 4086/6250 [05:06<05:55,  6.09it/s][A
 65%|██████▌   | 4088/6250 [05:06<04:54,  7.33it/s][A
 65%|██████▌   | 4089/6250 [05:06<05:10,  6.96it/s][A
 65%|██████▌   | 4090/6250 [05:06<05:22,  6.70it/s][A
 65%|██████▌   | 4091/6250 [05:06<05:32,  6.49it/s][A
 65%|██████▌   | 4092/6250 [05:07<05:39,  6.35it/s][A
 65%|██████▌   | 4093/6250 [05:07<05:46,  6.23it/s][A
 66%|██████▌   | 4094/6250 [05:07<05:48,  6.19it/s][A
 66%|██████▌   | 4095/6250 [05:07<05:50,  6.15it/s][A
 66%|██████▌   | 4097/6250 [05:07<04:52,  7.37it/s][A
 66%|██████▌   | 4098/6250 [05:07<05:08,  6.97it/s][A
 66%|██████▌   | 4099/6250 [05:08<05:21,  6.69it/s][A
 66%|██████▌   | 4100/6250 [05:08<05:31,  6.49it/s][A
 66%|██████▌   | 4101/6250 [05:08<05:38,  6.34it/s][A
 66%|██████▌   | 4102/6250 [05:08<05:43,  6.26it/s][A
 66%|██████▌   | 4103/6250 [05:08<05:47,  6.18it/s][A
 66%|██████▌   | 4104/6250 [05:08<05:49,  6.14it/s][A
 66%|██████▌   | 4105/6250 [05:09<05:51,  6.10it/s][A
 66%|██████▌   | 4106/6250 [05:09<05:52,  6.08it/s][A
 66%|██████▌   | 4108/6250 [05:09<04:53,  7.30it/s][A
 66%|██████▌   | 4109/6250 [05:09<05:09,  6.93it/s][A
 66%|██████▌   | 4110/6250 [05:09<05:21,  6.67it/s][A
 66%|██████▌   | 4111/6250 [05:10<05:29,  6.48it/s][A
 66%|██████▌   | 4112/6250 [05:10<05:37,  6.34it/s][A
 66%|██████▌   | 4113/6250 [05:10<05:41,  6.25it/s][A
 66%|██████▌   | 4114/6250 [05:10<05:45,  6.18it/s][A
 66%|██████▌   | 4115/6250 [05:10<05:48,  6.12it/s][A
 66%|██████▌   | 4116/6250 [05:10<05:49,  6.10it/s][A
 66%|██████▌   | 4117/6250 [05:11<05:51,  6.07it/s][A
